ethnicity,region,auckland,sex,agegrp,under_25,qualification,occupation,hours,income
Asian,Auckland,Auckland,female,40,Over 25,degree,clerical,20,676
Asian,Auckland,Auckland,female,35,Over 25,degree,community,56,986
Asian,Auckland,Auckland,female,45,Over 25,degree,labourer,35,670
Asian,Auckland,Auckland,female,45,Over 25,degree,professional,37.5,1962
Asian,Christchurch,Non-Auckland,female,35,Over 25,degree,professional,13,757
Asian,Auckland,Auckland,male,45,Over 25,degree,manager,40,1899
Asian,Christchurch,Non-Auckland,male,35,Over 25,degree,professional,45,1109
Asian,Gisborne,Non-Auckland,male,20,Under 25,degree,technician,40,684
Asian,Wellington,Non-Auckland,male,25,Over 25,degree,professional,40,735
European,Auckland,Auckland,female,50,Over 25,degree,clerical,35,1312
European,Auckland,Auckland,female,40,Over 25,degree,clerical,37.5,639
European,Auckland,Auckland,female,35,Over 25,degree,professional,40,1208
European,Auckland,Auckland,female,35,Over 25,degree,professional,40,1171
European,Auckland,Auckland,female,30,Over 25,degree,professional,32,1152
European,Auckland,Auckland,female,50,Over 25,degree,professional,37.5,840
European,Auckland,Auckland,female,25,Over 25,degree,professional,22,442
European,BoP,Non-Auckland,female,40,Over 25,degree,manager,26,1188
European,Christchurch,Non-Auckland,female,50,Over 25,degree,manager,38.5,1375
European,Christchurch,Non-Auckland,female,25,Over 25,degree,professional,45,688
European,Christchurch,Non-Auckland,female,35,Over 25,degree,professional,5,216
European,Christchurch,Non-Auckland,female,35,Over 25,degree,professional,9,112
European,Gisborne,Non-Auckland,female,45,Over 25,degree,manager,42.5,2054
European,Gisborne,Non-Auckland,female,30,Over 25,degree,professional,27.5,683
European,Gisborne,Non-Auckland,female,20,Under 25,degree,sales,24,292
European,Manawatu,Non-Auckland,female,45,Over 25,degree,manager,20,551
European,Manawatu,Non-Auckland,female,40,Over 25,degree,professional,40,1933
European,Manawatu,Non-Auckland,female,40,Over 25,degree,professional,45,1055
European,Nelson,Non-Auckland,female,35,Over 25,degree,professional,27,1165
European,Northland,Non-Auckland,female,40,Over 25,degree,professional,2,62
European,Otago,Non-Auckland,female,35,Over 25,degree,professional,40,1381
European,Taranaki,Non-Auckland,female,55,Over 25,degree,professional,15,343
European,Waikato,Non-Auckland,female,50,Over 25,degree,manager,30,4619
European,Waikato,Non-Auckland,female,45,Over 25,degree,professional,35.5,1407
European,Wellington,Non-Auckland,female,35,Over 25,degree,clerical,40,1255
European,Wellington,Non-Auckland,female,30,Over 25,degree,professional,40,1962
European,Wellington,Non-Auckland,female,35,Over 25,degree,professional,40,1208
European,Wellington,Non-Auckland,female,20,Under 25,degree,professional,8,123
European,Wellington,Non-Auckland,female,35,Over 25,degree,technician,42,1871
European,Auckland,Auckland,male,50,Over 25,degree,clerical,36,799
European,Auckland,Auckland,male,55,Over 25,degree,manager,40,1514
European,Auckland,Auckland,male,40,Over 25,degree,professional,40,1916
European,Christchurch,Non-Auckland,male,20,Under 25,degree,clerical,40,865
European,Christchurch,Non-Auckland,male,55,Over 25,degree,professional,40,1085
European,Manawatu,Non-Auckland,male,20,Under 25,degree,machinery,40,684
European,Manawatu,Non-Auckland,male,65,Over 25,degree,manager,4,108
European,Manawatu,Non-Auckland,male,55,Over 25,degree,professional,22.5,1090
European,Otago,Non-Auckland,male,45,Over 25,degree,labourer,65,1377
European,Otago,Non-Auckland,male,25,Over 25,degree,professional,40,778
European,Southland,Non-Auckland,male,60,Over 25,degree,professional,126,2958
European,Waikato,Non-Auckland,male,30,Over 25,degree,professional,66,1864
European,Waikato,Non-Auckland,male,60,Over 25,degree,professional,44,1467
European,Wellington,Non-Auckland,male,30,Over 25,degree,professional,37,2113
